"Date","Overnight","1 Week","1 Month","3 Month","6 Month","1 Year"
"27 Jan 2015","3.25","3.26","3.28","-","-","-"
"29 Jan 2015","3.25","3.25","-","-","-","-"
"30 Jan 2015","3.24","3.25","3.28","-","-","-"
"31 Jan 2015","3.24","3.25","3.28","-","-","-"
"01 Feb 2015","3.24","3.25","3.28","-","-","-"
"04 Feb 2015","3.16","3.23","3.29","-","-","-"
"05 Feb 2015","3.24","3.25","3.28","-","-","-"
"06 Feb 2015","3.24","3.25","3.28","-","-","-"
"07 Feb 2015","3.24","3.25","3.28","-","-","-"
"08 Feb 2015","3.24","3.25","3.28","-","-","-"
"09 Feb 2015","3.13","3.25","3.28","-","-","-"
"10 Feb 2015","3.24","3.25","-","-","-","-"
"11 Feb 2015","3.25","-","-","-","-","-"
"12 Feb 2015","3.25","3.25","-","-","-","-"
"13 Feb 2015","3.24","-","3.28","-","-","-"
"14 Feb 2015","3.24","-","3.28","-","-","-"
"15 Feb 2015","3.24","-","3.28","-","-","-"
"16 Feb 2015","3.24","-","-","-","-","-"
"17 Feb 2015","3.23","3.24","-","-","-","-"
"18 Feb 2015","3.24","-","-","-","-","-"
"19 Feb 2015","3.24","-","-","-","-","-"
"20 Feb 2015","3.24","-","-","-","-","-"
"21 Feb 2015","3.24","-","-","-","-","-"
"22 Feb 2015","3.24","-","-","-","-","-"
"24 Apr 2015","3.24","3.24","3.28","-","-","-"
"25 Apr 2015","3.24","3.24","3.28","-","-","-"
"26 Apr 2015","3.24","3.24","3.28","-","-","-"
"30 Apr 2015","3.25","3.25","3.28","-","-","-"
"01 May 2015","3.25","3.25","3.28","-","-","-"
"02 May 2015","3.25","3.25","3.28","-","-","-"
"03 May 2015","3.25","3.25","3.28","-","-","-"
"04 May 2015","3.25","3.25","3.28","-","-","-"
"07 May 2015","3.25","3.26","3.28","-","-","-"
"11 May 2015","3.25","3.25","3.28","-","-","-"
"12 May 2015","3.25","3.25","3.28","-","-","-"
"13 May 2015","3.24","3.25","3.28","-","-","-"
"14 May 2015","3.25","3.25","3.28","-","-","-"
"15 May 2015","3.24","3.25","3.28","-","-","-"
"16 May 2015","3.24","3.25","3.28","-","-","-"
"17 May 2015","3.24","3.25","3.28","-","-","-"
"18 May 2015","3.23","3.25","3.28","-","-","-"
"19 May 2015","3.25","3.25","3.28","-","-","-"
"22 May 2015","3.25","3.25","-","-","-","-"
"23 May 2015","3.25","3.25","-","-","-","-"
"24 May 2015","3.25","3.25","-","-","-","-"
"25 May 2015","3.24","3.25","3.28","-","-","-"
"26 May 2015","3.24","3.25","3.28","-","-","-"
"27 May 2015","3.17","3.25","3.28","-","-","-"
"28 May 2015","3.24","3.25","3.28","-","-","-"
"29 May 2015","3.19","3.25","3.28","-","-","-"
"30 May 2015","3.19","3.25","3.28","-","-","-"
"31 May 2015","3.19","3.25","3.28","-","-","-"
"01 Jun 2015","3.19","3.25","3.28","-","-","-"
"02 Jun 2015","3.24","3.25","3.28","-","-","-"
"03 Jun 2015","3.24","3.25","3.28","-","-","-"
"04 Jun 2015","3.23","3.25","3.28","-","-","-"
"05 Jun 2015","3.15","3.25","3.28","-","-","-"
"06 Jun 2015","3.15","3.25","3.28","-","-","-"
"07 Jun 2015","3.15","3.25","3.28","-","-","-"
"08 Jun 2015","3.24","3.25","3.28","-","-","-"
"09 Jun 2015","3.25","3.25","3.28","-","-","-"
"10 Jun 2015","3.24","3.25","-","-","-","-"
"11 Jun 2015","3.25","3.25","3.28","-","-","-"
"12 Jun 2015","3.25","3.25","3.28","-","-","-"
"13 Jun 2015","3.25","3.25","3.28","-","-","-"
"14 Jun 2015","3.25","3.25","3.28","-","-","-"
"15 Jun 2015","3.25","3.25","3.28","-","-","-"
"16 Jun 2015","3.25","3.25","3.28","-","-","-"
"17 Jun 2015","3.25","3.25","-","-","-","-"
"18 Jun 2015","3.25","3.25","-","-","-","-"
"19 Jun 2015","3.24","3.25","3.28","-","-","-"
"20 Jun 2015","3.24","3.25","3.28","-","-","-"
"21 Jun 2015","3.24","3.25","3.28","-","-","-"
"22 Jun 2015","3.23","3.25","3.28","-","-","-"
"23 Jun 2015","3.25","3.25","3.28","-","-","-"
"24 Jun 2015","3.25","3.25","3.28","-","-","-"
"25 Jun 2015","3.21","3.25","-","-","-","-"
"26 Jun 2015","3.21","3.25","3.28","-","-","-"
"27 Jun 2015","3.21","3.25","3.28","-","-","-"
"28 Jun 2015","3.21","3.25","3.28","-","-","-"
"29 Jun 2015","3.16","3.25","3.28","-","-","-"
"30 Jun 2015","3.25","3.25","-","-","-","-"
"01 Jul 2015","3.17","3.25","3.28","-","-","-"
"02 Jul 2015","3.25","3.25","3.28","-","-","-"
"03 Jul 2015","3.25","3.25","3.28","-","-","-"
"04 Jul 2015","3.25","3.25","3.28","-","-","-"
"05 Jul 2015","3.25","3.25","3.28","-","-","-"
"06 Jul 2015","3.20","3.25","-","-","-","-"
"07 Jul 2015","3.24","3.25","-","-","-","-"
"08 Jul 2015","3.24","3.25","-","-","-","-"
"09 Jul 2015","3.20","3.24","-","-","-","-"
"10 Jul 2015","3.23","-","-","-","-","-"
"11 Jul 2015","3.23","-","-","-","-","-"
"12 Jul 2015","3.23","-","-","-","-","-"
"13 Jul 2015","3.25","3.25","-","-","-","-"
"14 Jul 2015","3.23","3.25","-","-","-","-"
"15 Jul 2015","3.25","3.25","-","-","-","-"
"16 Jul 2015","3.25","3.25","-","-","-","-"
"17 Jul 2015","3.25","3.25","-","-","-","-"
"18 Jul 2015","3.25","3.25","-","-","-","-"
"19 Jul 2015","3.25","3.25","-","-","-","-"
"20 Jul 2015","3.25","3.25","-","-","-","-"
"21 Jul 2015","3.25","3.25","-","-","-","-"
"22 Jul 2015","3.25","3.25","-","-","-","-"
"23 Jul 2015","3.24","3.25","-","-","-","-"
"24 Jul 2015","3.24","3.25","-","-","-","-"
"25 Jul 2015","3.24","3.25","-","-","-","-"
"26 Jul 2015","3.24","3.25","-","-","-","-"
"27 Jul 2015","3.19","3.24","-","-","-","-"
"28 Jul 2015","3.25","3.24","-","-","-","-"
"29 Jul 2015","3.24","3.24","-","-","-","-"
"30 Jul 2015","3.25","3.24","-","-","-","-"
"31 Jul 2015","3.25","3.24","-","-","-","-"
"01 Aug 2015","3.25","3.24","-","-","-","-"
"02 Aug 2015","3.25","3.24","-","-","-","-"
"03 Aug 2015","3.25","3.24","-","-","-","-"
"04 Aug 2015","3.22","3.24","-","-","-","-"
"05 Aug 2015","3.25","3.24","-","-","-","-"
"06 Aug 2015","3.24","3.24","-","-","-","-"
"07 Aug 2015","3.25","3.24","-","-","-","-"
"08 Aug 2015","3.25","3.24","-","-","-","-"
"09 Aug 2015","3.25","3.24","-","-","-","-"
"10 Aug 2015","3.25","3.24","-","-","-","-"
"11 Aug 2015","3.25","3.24","-","-","-","-"
"12 Aug 2015","3.16","3.24","-","-","-","-"
"13 Aug 2015","3.24","3.25","-","-","-","-"
"14 Aug 2015","3.19","3.25","-","-","-","-"
"15 Aug 2015","3.19","3.25","-","-","-","-"
"16 Aug 2015","3.19","3.25","-","-","-","-"
"17 Aug 2015","3.12","-","-","-","-","-"
"18 Aug 2015","3.24","3.25","-","-","-","-"
"19 Aug 2015","3.24","3.25","-","-","-","-"
"20 Aug 2015","3.19","3.25","-","-","-","-"
"21 Aug 2015","3.19","3.25","-","-","-","-"
"22 Aug 2015","3.19","3.25","-","-","-","-"
"23 Aug 2015","3.19","3.25","-","-","-","-"
"24 Aug 2015","3.19","3.25","-","-","-","-"
"25 Aug 2015","3.24","3.25","-","-","-","-"
"26 Aug 2015","3.24","3.25","-","-","-","-"
"27 Aug 2015","3.24","3.25","-","-","-","-"
"28 Aug 2015","3.24","3.25","-","-","-","-"
"29 Aug 2015","3.24","3.25","-","-","-","-"
"30 Aug 2015","3.24","3.25","-","-","-","-"
"31 Aug 2015","3.24","3.25","-","-","-","-"
"01 Sep 2015","3.25","3.25","-","-","-","-"
"02 Sep 2015","3.25","3.25","-","-","-","-"
"03 Sep 2015","3.25","3.25","-","-","-","-"
"04 Sep 2015","3.24","3.25","-","-","-","-"
"05 Sep 2015","3.24","3.25","-","-","-","-"
"06 Sep 2015","3.24","3.25","-","-","-","-"
"07 Sep 2015","3.18","3.25","-","-","-","-"
"08 Sep 2015","3.16","3.25","-","-","-","-"
"09 Sep 2015","3.13","3.25","-","-","-","-"
"10 Sep 2015","3.13","3.25","-","-","-","-"
"11 Sep 2015","3.13","3.25","-","-","-","-"
"12 Sep 2015","3.13","3.25","-","-","-","-"
"13 Sep 2015","3.13","3.25","-","-","-","-"
"14 Sep 2015","3.17","3.25","-","-","-","-"
"15 Sep 2015","3.15","3.25","-","-","-","-"
"16 Sep 2015","3.15","3.25","-","-","-","-"
"17 Sep 2015","3.13","3.24","-","-","-","-"
"18 Sep 2015","3.24","3.24","-","-","-","-"
"19 Sep 2015","3.24","3.24","-","-","-","-"
"20 Sep 2015","3.24","3.24","-","-","-","-"
"21 Sep 2015","3.21","3.24","-","-","-","-"
"22 Sep 2015","3.15","3.24","-","-","-","-"
"23 Sep 2015","3.18","3.24","-","-","-","-"
"24 Sep 2015","3.18","3.24","-","-","-","-"
"25 Sep 2015","3.24","3.24","-","-","-","-"
"26 Sep 2015","3.24","3.24","-","-","-","-"
"27 Sep 2015","3.24","3.24","-","-","-","-"
"28 Sep 2015","3.16","3.24","-","-","-","-"
"29 Sep 2015","3.09","3.24","-","-","-","-"
"30 Sep 2015","3.11","3.24","-","-","-","-"
"01 Oct 2015","3.20","3.25","-","-","-","-"
"02 Oct 2015","3.24","3.24","-","-","-","-"
"03 Oct 2015","3.24","3.24","-","-","-","-"
"04 Oct 2015","3.24","3.24","-","-","-","-"
"05 Oct 2015","3.15","3.24","-","-","-","-"
"06 Oct 2015","3.14","3.25","-","-","-","-"
"07 Oct 2015","3.20","3.25","-","-","-","-"
"08 Oct 2015","3.22","3.24","-","-","-","-"
"09 Oct 2015","3.17","3.25","-","-","-","-"
"10 Oct 2015","3.17","3.25","-","-","-","-"
"11 Oct 2015","3.17","3.25","-","-","-","-"
"12 Oct 2015","3.16","3.24","-","-","-","-"
"13 Oct 2015","3.19","3.24","-","-","-","-"
"14 Oct 2015","3.19","3.24","-","-","-","-"
"15 Oct 2015","3.09","3.24","-","-","-","-"
"16 Oct 2015","3.23","3.24","-","-","-","-"
"17 Oct 2015","3.23","3.24","-","-","-","-"
"18 Oct 2015","3.23","3.24","-","-","-","-"
"19 Oct 2015","3.09","3.24","-","-","-","-"
"20 Oct 2015","3.20","3.24","-","-","-","-"
"21 Oct 2015","3.12","3.24","-","-","-","-"
"22 Oct 2015","3.11","3.24","-","-","-","-"
"23 Oct 2015","3.23","3.23","-","-","-","-"
"24 Oct 2015","3.23","3.23","-","-","-","-"
"25 Oct 2015","3.23","3.23","-","-","-","-"
"26 Oct 2015","3.14","3.23","-","-","-","-"
"27 Oct 2015","3.13","3.24","-","-","-","-"
"28 Oct 2015","3.12","3.24","-","-","-","-"
"29 Oct 2015","3.14","3.24","-","-","-","-"
"30 Oct 2015","3.18","3.25","-","-","-","-"
"31 Oct 2015","3.18","3.25","-","-","-","-"
"01 Nov 2015","3.18","3.25","-","-","-","-"
"02 Nov 2015","3.20","3.24","-","-","-","-"
"03 Nov 2015","3.17","3.24","-","-","-","-"
"04 Nov 2015","3.24","-","-","-","-","-"
"05 Nov 2015","3.14","3.23","-","-","-","-"
"06 Nov 2015","3.17","3.24","-","-","-","-"
"07 Nov 2015","3.17","3.24","-","-","-","-"
"08 Nov 2015","3.17","3.24","-","-","-","-"
"09 Nov 2015","3.16","3.23","-","-","-","-"
"10 Nov 2015","3.16","3.23","-","-","-","-"
"11 Nov 2015","3.22","3.23","-","-","-","-"
"12 Nov 2015","3.13","3.23","-","-","-","-"
"13 Nov 2015","3.23","3.23","-","-","-","-"
"14 Nov 2015","3.23","3.23","-","-","-","-"
"15 Nov 2015","3.23","3.23","-","-","-","-"
"16 Nov 2015","3.24","3.24","-","-","-","-"
"17 Nov 2015","3.16","3.23","-","-","-","-"
"18 Nov 2015","3.13","3.24","-","-","-","-"
"19 Nov 2015","3.20","3.23","-","-","-","-"
"20 Nov 2015","3.18","3.24","-","-","-","-"
"21 Nov 2015","3.18","3.24","-","-","-","-"
"22 Nov 2015","3.18","3.24","-","-","-","-"
"23 Nov 2015","3.15","3.23","-","-","-","-"
"24 Nov 2015","3.12","3.23","-","-","-","-"
"25 Nov 2015","3.22","3.23","-","-","-","-"
"26 Nov 2015","3.18","3.23","-","-","-","-"
"27 Nov 2015","3.09","3.23","-","-","-","-"
"28 Nov 2015","3.09","3.23","-","-","-","-"
"29 Nov 2015","3.09","3.23","-","-","-","-"
"30 Nov 2015","3.15","3.22","-","-","-","-"
"01 Dec 2015","3.23","3.23","-","-","-","-"
"02 Dec 2015","3.17","3.23","-","-","-","-"
"03 Dec 2015","3.14","3.23","-","-","-","-"
"04 Dec 2015","3.10","3.22","-","-","-","-"
"05 Dec 2015","3.10","3.22","-","-","-","-"
"06 Dec 2015","3.10","3.22","-","-","-","-"
"07 Dec 2015","3.02","3.21","-","-","-","-"
"08 Dec 2015","3.09","3.20","-","-","-","-"
"09 Dec 2015","3.05","3.18","-","-","-","-"
"10 Dec 2015","3.14","3.16","-","-","-","-"
"11 Dec 2015","3.21","3.15","-","-","-","-"
"12 Dec 2015","3.21","3.15","-","-","-","-"
"13 Dec 2015","3.21","3.15","-","-","-","-"
"14 Dec 2015","3.03","3.17","-","-","-","-"
"16 Dec 2015","3.23","3.16","-","-","-","-"
"17 Dec 2015","3.23","3.19","-","-","-","-"
"18 Dec 2015","3.12","3.18","-","-","-","-"
"19 Dec 2015","3.12","3.18","-","-","-","-"
"20 Dec 2015","3.12","3.18","-","-","-","-"
"21 Dec 2015","3.05","3.17","-","-","-","-"
"22 Dec 2015","3.11","3.16","-","-","-","-"
"23 Dec 2015","3.06","3.15","-","-","-","-"
"24 Dec 2015","3.06","3.15","-","-","-","-"
"25 Dec 2015","3.06","3.15","-","-","-","-"
"26 Dec 2015","3.06","3.15","-","-","-","-"
"27 Dec 2015","3.06","3.15","-","-","-","-"
"28 Dec 2015","3.09","3.15","-","-","-","-"
"29 Dec 2015","3.08","3.14","-","-","-","-"
"30 Dec 2015","3.03","3.13","-","-","-","-"
"31 Dec 2015","3.04","3.11","-","-","-","-"
"01 Jan 2016","3.04","3.11","-","-","-","-"
"02 Jan 2016","3.04","3.11","-","-","-","-"
"03 Jan 2016","3.04","3.11","-","-","-","-"
"04 Jan 2016","3.14","3.12","-","-","-","-"
"05 Jan 2016","3.07","3.16","-","-","-","-"
"06 Jan 2016","3.21","3.17","-","-","-","-"
"07 Jan 2016","3.05","3.17","-","-","-","-"
"08 Jan 2016","3.22","3.17","-","-","-","-"
"09 Jan 2016","3.22","3.17","-","-","-","-"
"10 Jan 2016","3.22","3.17","-","-","-","-"
"11 Jan 2016","3.15","3.16","-","-","-","-"
"12 Jan 2016","3.23","3.16","-","-","-","-"
"13 Jan 2016","3.23","3.15","-","-","-","-"
"14 Jan 2016","3.10","3.14","-","-","-","-"
"15 Jan 2016","3.23","3.14","-","-","-","-"
"16 Jan 2016","3.23","3.14","-","-","-","-"
"17 Jan 2016","3.23","3.14","-","-","-","-"
"18 Jan 2016","3.23","3.14","-","-","-","-"
"19 Jan 2016","3.02","3.17","-","-","-","-"
"20 Jan 2016","3.06","3.16","-","-","-","-"
"21 Jan 2016","3.02","3.16","3.25","-","-","-"
"22 Jan 2016","3.01","3.15","-","-","-","-"
"23 Jan 2016","3.01","3.15","-","-","-","-"
"24 Jan 2016","3.01","3.15","-","-","-","-"
"25 Jan 2016","3.01","3.15","-","-","-","-"
"26 Jan 2016","3.01","3.14","3.22","-","-","-"
"27 Jan 2016","3.10","3.14","3.19","-","-","-"
"28 Jan 2016","3.14","3.14","-","-","-","-"
"29 Jan 2016","3.07","3.14","-","-","-","-"
"30 Jan 2016","3.07","3.14","-","-","-","-"
"31 Jan 2016","3.07","3.14","-","-","-","-"
"01 Feb 2016","3.07","3.14","-","-","-","-"
"02 Feb 2016","3.10","3.15","3.20","-","-","-"
"03 Feb 2016","3.23","-","-","-","-","-"
"04 Feb 2016","3.13","3.14","-","-","-","-"
"05 Feb 2016","3.06","-","-","-","-","-"
"06 Feb 2016","3.06","-","-","-","-","-"
"07 Feb 2016","3.06","-","-","-","-","-"
"08 Feb 2016","3.06","-","-","-","-","-"
"09 Feb 2016","3.06","-","-","-","-","-"
"10 Feb 2016","3.09","3.14","-","-","-","-"
"11 Feb 2016","3.05","3.12","-","-","-","-"
"12 Feb 2016","3.11","3.13","3.20","-","-","-"
"13 Feb 2016","3.11","3.13","3.20","-","-","-"
"14 Feb 2016","3.11","3.13","3.20","-","-","-"
"15 Feb 2016","3.04","3.12","-","-","-","-"
"16 Feb 2016","3.14","3.11","-","-","-","-"
"17 Feb 2016","3.15","3.11","-","-","-","-"
"18 Feb 2016","3.20","3.11","-","-","-","-"
"19 Feb 2016","3.16","3.10","3.19","-","-","-"
"20 Feb 2016","3.16","3.10","3.19","-","-","-"
"21 Feb 2016","3.16","3.10","3.19","-","-","-"
"22 Feb 2016","3.16","3.12","-","-","-","-"
"23 Feb 2016","3.18","3.11","-","-","-","-"
"24 Feb 2016","3.19","3.13","-","-","-","-"
"25 Feb 2016","3.10","3.13","-","-","-","-"
"26 Feb 2016","3.24","3.14","-","-","-","-"
"27 Feb 2016","3.24","3.14","-","-","-","-"
"28 Feb 2016","3.24","3.14","-","-","-","-"
"29 Feb 2016","3.19","3.15","-","-","-","-"
"01 Mar 2016","3.09","3.18","-","-","-","-"
"02 Mar 2016","3.10","3.17","3.20","-","-","-"
"03 Mar 2016","3.18","3.18","3.21","-","-","-"
"04 Mar 2016","3.16","3.18","-","-","-","-"
"05 Mar 2016","3.16","3.18","-","-","-","-"
"06 Mar 2016","3.16","3.18","-","-","-","-"
"07 Mar 2016","3.20","3.19","3.22","-","-","-"
"08 Mar 2016","3.09","3.19","-","-","-","-"
"09 Mar 2016","3.19","3.19","-","-","-","-"
"10 Mar 2016","3.18","3.19","-","-","-","-"
"11 Mar 2016","3.11","3.20","-","-","-","-"
"12 Mar 2016","3.11","3.20","-","-","-","-"
"13 Mar 2016","3.11","3.20","-","-","-","-"
"14 Mar 2016","3.14","3.20","-","-","-","-"
"15 Mar 2016","3.19","3.20","-","-","-","-"
"16 Mar 2016","3.07","3.21","-","-","-","-"
"17 Mar 2016","3.21","3.22","3.23","-","-","-"
"18 Mar 2016","3.10","3.21","-","-","-","-"
"19 Mar 2016","3.10","3.21","-","-","-","-"
"20 Mar 2016","3.10","3.21","-","-","-","-"
"21 Mar 2016","3.14","3.22","3.24","-","-","-"
"22 Mar 2016","3.06","3.22","3.24","-","-","-"
"23 Mar 2016","3.24","3.22","-","-","-","-"
"24 Mar 2016","3.24","3.22","-","-","-","-"
"25 Mar 2016","3.24","3.22","-","-","-","-"
"26 Mar 2016","3.24","3.22","-","-","-","-"
"27 Mar 2016","3.24","3.22","-","-","-","-"
"28 Mar 2016","3.24","3.22","-","-","-","-"
"29 Mar 2016","3.12","3.22","-","-","-","-"
"30 Mar 2016","3.06","3.22","-","-","-","-"
"31 Mar 2016","3.02","3.22","3.25","-","-","-"
"01 Apr 2016","3.06","3.22","3.24","-","-","-"
"02 Apr 2016","3.06","3.22","3.24","-","-","-"
"03 Apr 2016","3.06","3.22","3.24","-","-","-"
"04 Apr 2016","3.05","3.22","3.25","-","-","-"
"05 Apr 2016","3.24","3.22","-","-","-","-"
"06 Apr 2016","3.21","3.21","-","-","-","-"
"07 Apr 2016","3.05","3.22","-","-","-","-"
"08 Apr 2016","3.20","3.22","-","-","-","-"
"09 Apr 2016","3.20","3.22","-","-","-","-"
"10 Apr 2016","3.20","3.22","-","-","-","-"
"11 Apr 2016","3.24","3.22","-","-","-","-"
"12 Apr 2016","3.08","3.22","-","-","-","-"
"13 Apr 2016","3.24","3.22","3.25","-","-","-"
"14 Apr 2016","3.21","3.22","-","-","-","-"
"15 Apr 2016","3.14","3.23","3.25","-","-","-"
"16 Apr 2016","3.14","3.23","3.25","-","-","-"
"17 Apr 2016","3.14","3.23","3.25","-","-","-"
"18 Apr 2016","3.05","3.22","3.25","-","-","-"
"19 Apr 2016","3.05","3.23","3.25","-","-","-"
"20 Apr 2016","3.24","3.23","3.25","-","-","-"
"21 Apr 2016","3.24","3.23","3.25","-","-","-"
"22 Apr 2016","3.21","3.22","-","-","-","-"
"23 Apr 2016","3.21","3.22","-","-","-","-"
"24 Apr 2016","3.21","3.22","-","-","-","-"
"25 Apr 2016","3.23","3.23","3.26","-","-","-"
"26 Apr 2016","3.12","3.23","-","-","-","-"
"27 Apr 2016","3.16","3.23","3.24","-","-","-"
"28 Apr 2016","3.21","3.23","3.25","-","-","-"
"29 Apr 2016","3.24","3.23","3.25","-","-","-"
"30 Apr 2016","3.24","3.23","3.25","-","-","-"
"01 May 2016","3.24","3.23","3.25","-","-","-"
"02 May 2016","3.24","3.23","3.25","-","-","-"
"03 May 2016","3.18","3.23","3.25","-","-","-"
"04 May 2016","3.09","3.23","3.25","-","-","-"
"05 May 2016","3.09","3.23","3.25","-","-","-"
"06 May 2016","3.20","3.23","-","-","-","-"
"07 May 2016","3.20","3.23","-","-","-","-"
"08 May 2016","3.20","3.23","-","-","-","-"
"09 May 2016","3.23","3.23","-","-","-","-"
"10 May 2016","3.14","3.23","-","-","-","-"
"11 May 2016","3.20","3.23","3.25","-","-","-"
"12 May 2016","3.21","3.23","3.25","-","-","-"
"13 May 2016","3.16","3.23","3.25","-","-","-"
"14 May 2016","3.16","3.23","3.25","-","-","-"
"15 May 2016","3.16","3.23","3.25","-","-","-"
"16 May 2016","3.16","3.23","3.25","-","-","-"
"17 May 2016","3.10","3.23","-","-","-","-"
"18 May 2016","3.19","3.23","3.25","-","-","-"
"19 May 2016","3.14","3.23","3.25","-","-","-"
"20 May 2016","3.23","3.23","-","-","-","-"
"21 May 2016","3.23","3.23","-","-","-","-"
"22 May 2016","3.23","3.23","-","-","-","-"
"23 May 2016","3.23","3.22","-","-","-","-"
"24 May 2016","3.24","3.22","-","-","-","-"
"25 May 2016","3.22","3.22","-","-","-","-"
"26 May 2016","3.24","3.21","3.25","-","-","-"
"27 May 2016","3.07","3.22","3.25","-","-","-"
"28 May 2016","3.07","3.22","3.25","-","-","-"
"29 May 2016","3.07","3.22","3.25","-","-","-"
"30 May 2016","3.08","3.22","3.25","-","-","-"
"31 May 2016","3.22","3.23","3.25","-","-","-"
"01 Jun 2016","3.24","3.23","3.25","-","-","-"
"02 Jun 2016","3.24","3.22","3.25","-","-","-"
"03 Jun 2016","3.24","3.22","3.25","-","-","-"
"04 Jun 2016","3.24","3.22","3.25","-","-","-"
"05 Jun 2016","3.24","3.22","3.25","-","-","-"
"06 Jun 2016","3.23","3.22","3.25","-","-","-"
"07 Jun 2016","3.23","3.23","-","-","-","-"
"08 Jun 2016","3.07","3.22","-","-","-","-"
"09 Jun 2016","3.24","3.22","-","-","-","-"
"10 Jun 2016","3.22","3.22","3.25","-","-","-"
"11 Jun 2016","3.22","3.22","3.25","-","-","-"
"12 Jun 2016","3.22","3.22","3.25","-","-","-"
"13 Jun 2016","3.23","3.22","-","-","-","-"
"14 Jun 2016","3.14","3.23","3.25","-","-","-"
"15 Jun 2016","3.15","3.22","-","-","-","-"
"16 Jun 2016","3.23","3.23","-","-","-","-"
"17 Jun 2016","3.24","3.22","-","-","-","-"
"18 Jun 2016","3.24","3.22","-","-","-","-"
"19 Jun 2016","3.24","3.22","-","-","-","-"
"20 Jun 2016","3.08","3.22","-","-","-","-"
"21 Jun 2016","3.23","3.23","3.25","-","-","-"
"22 Jun 2016","3.23","3.23","3.25","-","-","-"
"23 Jun 2016","3.21","3.22","3.25","-","-","-"
"24 Jun 2016","3.06","3.22","3.25","-","-","-"
"25 Jun 2016","3.06","3.22","3.25","-","-","-"
"26 Jun 2016","3.06","3.22","3.25","-","-","-"
"27 Jun 2016","3.11","3.22","3.25","-","-","-"
"28 Jun 2016","3.12","3.22","-","-","-","-"
"29 Jun 2016","3.12","3.22","3.25","-","-","-"
"30 Jun 2016","3.13","3.23","-","-","-","-"
"01 Jul 2016","3.05","3.22","-","-","-","-"
"02 Jul 2016","3.05","3.22","-","-","-","-"
"03 Jul 2016","3.05","3.22","-","-","-","-"
"04 Jul 2016","3.20","3.22","3.25","-","-","-"
"05 Jul 2016","3.12","3.22","-","-","-","-"
"06 Jul 2016","3.12","3.22","-","-","-","-"
"07 Jul 2016","3.12","3.22","-","-","-","-"
"08 Jul 2016","3.06","3.22","3.25","-","-","-"
"09 Jul 2016","3.06","3.22","3.25","-","-","-"
"10 Jul 2016","3.06","3.22","3.25","-","-","-"
"11 Jul 2016","3.10","3.22","3.25","-","-","-"
"12 Jul 2016","3.17","3.22","3.25","-","-","-"
"13 Jul 2016","2.85","3.22","3.25","-","-","-"
"14 Jul 2016","2.99","3.00","2.99","-","-","-"
"15 Jul 2016","2.80","3.01","3.05","-","-","-"
"16 Jul 2016","2.80","3.01","3.05","-","-","-"
"17 Jul 2016","2.80","3.01","3.05","-","-","-"
"18 Jul 2016","2.96","3.02","-","-","-","-"
"19 Jul 2016","2.90","3.02","3.06","-","-","-"
"20 Jul 2016","2.93","3.02","3.06","-","-","-"
"21 Jul 2016","2.98","3.02","3.06","-","-","-"
"22 Jul 2016","2.99","3.02","3.05","-","-","-"
"23 Jul 2016","2.99","3.02","3.05","-","-","-"
"24 Jul 2016","2.99","3.02","3.05","-","-","-"
"25 Jul 2016","2.95","3.02","3.06","-","-","-"
"26 Jul 2016","2.91","3.02","3.06","-","-","-"
"27 Jul 2016","2.99","3.01","3.06","-","-","-"
"28 Jul 2016","2.90","3.02","3.06","-","-","-"
"29 Jul 2016","2.94","3.02","3.06","-","-","-"
"30 Jul 2016","2.94","3.02","3.06","-","-","-"
"31 Jul 2016","2.94","3.02","3.06","-","-","-"
"01 Aug 2016","2.90","3.02","3.06","-","-","-"
"02 Aug 2016","2.95","3.02","3.06","-","-","-"
"03 Aug 2016","2.93","3.02","3.06","-","-","-"
"04 Aug 2016","2.92","3.02","3.06","-","-","-"
"05 Aug 2016","2.90","3.02","3.06","-","-","-"
"06 Aug 2016","2.90","3.02","3.06","-","-","-"
"07 Aug 2016","2.90","3.02","3.06","-","-","-"
"08 Aug 2016","2.90","3.02","3.06","-","-","-"
"09 Aug 2016","2.84","3.02","3.06","-","-","-"
"10 Aug 2016","2.89","3.01","3.06","-","-","-"
"11 Aug 2016","2.98","3.02","3.06","-","-","-"
"12 Aug 2016","2.84","3.02","3.06","-","-","-"
"13 Aug 2016","2.84","3.02","3.06","-","-","-"
"14 Aug 2016","2.84","3.02","3.06","-","-","-"
"15 Aug 2016","2.99","3.02","3.06","-","-","-"
"16 Aug 2016","2.98","3.02","-","-","-","-"
"17 Aug 2016","2.99","3.02","3.07","-","-","-"
"18 Aug 2016","2.85","3.02","3.07","-","-","-"
"19 Aug 2016","2.87","3.02","3.07","-","-","-"
"20 Aug 2016","2.87","3.02","3.07","-","-","-"
"21 Aug 2016","2.87","3.02","3.07","-","-","-"
"22 Aug 2016","2.89","3.02","3.07","-","-","-"
"23 Aug 2016","3.00","3.02","3.07","-","-","-"
"24 Aug 2016","2.92","3.02","3.08","3.16","-","-"
"25 Aug 2016","2.99","3.01","3.08","-","-","-"
"26 Aug 2016","2.99","3.02","3.08","-","-","-"
"27 Aug 2016","2.99","3.02","3.08","-","-","-"
"28 Aug 2016","2.99","3.02","3.08","-","-","-"
"29 Aug 2016","2.98","3.03","3.08","-","-","-"
"30 Aug 2016","2.99","3.02","3.08","-","-","-"
